game_date,game_id,home_team,away_team,home_win_proba,sim_home_win
2022-10-18,22200001,BOS,PHI,0.5371960276136497,1
2022-10-18,22200002,GSW,LAL,0.7322192824777359,0
2022-10-19,22200003,DET,ORL,0.6145897308827254,0
2022-10-19,22200004,IND,WAS,0.5545257009341832,0
2022-10-19,22200005,ATL,HOU,0.8621787736609267,1
2022-10-19,22200006,BKN,NOP,0.5262780246394081,1
2022-10-19,22200007,MIA,CHI,0.7429459911442774,1
2022-10-19,22200008,TOR,CLE,0.7008046548064103,0
2022-10-19,22200009,MEM,NYK,0.7280414468737328,1
2022-10-19,22200010,MIN,OKC,0.8184767377775967,1
2022-10-19,22200011,SAS,CHA,0.4655528902679109,1
2022-10-19,22200012,UTA,DEN,0.6048424949562645,0
2022-10-19,22200013,PHX,DAL,0.5900262579995244,0
2022-10-19,22200014,SAC,POR,0.6763084907162242,1
2022-10-20,22200015,PHI,MIL,0.5492262221675788,1
2022-10-20,22200016,LAL,LAC,0.30746769915277133,1
2022-10-21,22200017,CHA,NOP,0.544578441766122,1
2022-10-21,22200018,IND,SAS,0.4379843974357494,0
2022-10-21,22200019,WAS,CHI,0.44091339780138294,1
2022-10-21,22200020,ATL,ORL,0.826564743047921,1
2022-10-21,22200021,BKN,TOR,0.44514282871527905,0
2022-10-21,22200022,MIA,BOS,0.49157751560300367,1
2022-10-21,22200023,NYK,DET,0.6914592224526268,1
2022-10-21,22200024,HOU,MEM,0.12403232529920012,0
2022-10-21,22200025,MIN,UTA,0.4620593812434411,1
2022-10-21,22200026,GSW,DEN,0.569442855704365,0
2022-10-21,22200027,POR,PHX,0.16038834524831563,0
2022-10-22,22200028,PHI,SAS,0.805988997070729,1
2022-10-22,22200029,IND,DET,0.49893850275534785,0
2022-10-22,22200030,ORL,BOS,0.18445297498967642,1
2022-10-22,22200031,MIA,TOR,0.5608833744007136,0
2022-10-22,22200032,CHI,CLE,0.5160279437097783,1
2022-10-22,22200033,MIL,HOU,0.9283031662865733,1
2022-10-22,22200034,DAL,MEM,0.6241970044537832,0
2022-10-22,22200035,DEN,OKC,0.7617454343230531,0
2022-10-22,22200036,SAC,LAC,0.29381633518537364,0
2022-10-23,22200037,LAL,POR,0.6593090434522968,1
2022-10-23,22200038,ATL,CHA,0.605470384007079,1
2022-10-23,22200039,CLE,WAS,0.5395533768920726,0
2022-10-23,22200040,NOP,UTA,0.44082029931824096,1
2022-10-23,22200041,OKC,MIN,0.22266217585187204,1
2022-10-23,22200042,GSW,SAC,0.8114342367388927,1
2022-10-23,22200043,LAC,PHX,0.3723393850371972,1
2022-10-24,22200044,PHI,IND,0.8434764094855352,0
2022-10-24,22200045,MIA,TOR,0.5185451942648184,1
2022-10-24,22200046,NYK,ORL,0.7302354133355164,1
2022-10-24,22200047,CHI,BOS,0.36849781405512033,1
2022-10-24,22200048,HOU,UTA,0.1770139981318306,0
2022-10-24,22200049,MEM,BKN,0.6987635383787334,1
2022-10-24,22200050,MIN,SAS,0.5809665228440956,1
2022-10-24,22200051,POR,DEN,0.23323224015360103,0
2022-10-25,22200052,WAS,DET,0.6266116217424266,0
2022-10-25,22200053,NOP,DAL,0.3291241800683768,0
2022-10-25,22200054,OKC,LAC,0.2450811357557797,0
2022-10-25,22200055,PHX,GSW,0.6574496838425865,1
2022-10-26,22200056,CLE,ORL,0.7153992068789448,0
2022-10-26,22200057,DET,ATL,0.21527938642159147,1
2022-10-26,22200058,NYK,CHA,0.5058490438326317,1
2022-10-26,22200059,TOR,PHI,0.5148428422528014,1
2022-10-26,22200060,MIL,BKN,0.6889015102958457,1
2022-10-26,22200061,CHI,IND,0.7910069591648393,1
2022-10-26,22200062,MIN,SAS,0.6128642386641433,1
2022-10-26,22200063,UTA,HOU,0.8826757097454604,1
2022-10-26,22200064,DEN,LAL,0.7034730951165229,1
2022-10-26,22200065,POR,MIA,0.3343488677630276,1
2022-10-27,22200066,BKN,DAL,0.2602053622366691,0
2022-10-27,22200067,OKC,LAC,0.32460152154752125,1
2022-10-27,22200068,GSW,MIA,0.564783071211379,0
2022-10-27,22200069,SAC,MEM,0.2458649218914909,1
2022-10-28,22200070,DET,ATL,0.2515200459217503,0
2022-10-28,22200071,ORL,CHA,0.31394934262120056,0
2022-10-28,22200072,BOS,CLE,0.7362439526206154,1
2022-10-28,22200073,TOR,PHI,0.5651606922114665,1
2022-10-28,22200074,WAS,IND,0.6880806218236154,0
2022-10-28,22200075,MIL,NYK,0.735621984570859,1
2022-10-28,22200076,MIN,LAL,0.7375171410090948,1
2022-10-28,22200077,SAS,CHI,0.44579494797542035,0
2022-10-28,22200078,DEN,UTA,0.4947850236615901,1
2022-10-28,22200079,PHX,NOP,0.7352456985864395,1
2022-10-28,22200080,POR,HOU,0.7126389937107895,1
2022-10-29,22200081,SAC,MIA,0.26244127802121314,0
2022-10-29,22200082,CHA,GSW,0.3803403906082107,0
2022-10-29,22200083,BKN,IND,0.793144797710704,1
2022-10-29,22200084,CHI,PHI,0.4505455461815357,1
2022-10-29,22200085,MIL,ATL,0.671621951434082,1
2022-10-29,22200086,DAL,OKC,0.8453439369720985,1
2022-10-29,22200087,UTA,MEM,0.44162485017739267,0
2022-10-30,22200088,LAC,NOP,0.54273032333625,0
2022-10-30,22200089,BOS,WAS,0.7896256769270352,0
2022-10-30,22200090,CLE,NYK,0.5551985622828138,1
2022-10-30,22200091,DET,GSW,0.318308972735034,1
2022-10-30,22200092,SAS,MIN,0.4289190375424175,0
2022-10-30,22200093,DAL,ORL,0.8146613200107077,1
2022-10-30,22200094,PHX,HOU,0.9089414387074672,1
2022-10-30,22200095,LAL,DEN,0.31917287616944995,0
2022-10-31,22200096,CHA,SAC,0.6842001617895731,1
2022-10-31,22200097,WAS,PHI,0.20268998835465668,0
2022-10-31,22200098,BKN,IND,0.6762977305764347,1
2022-10-31,22200099,TOR,ATL,0.6587787920145256,1
2022-10-31,22200100,MIL,DET,0.8935599357044121,1
2022-10-31,22200101,UTA,MEM,0.5271783031238476,1
2022-10-31,22200102,LAC,HOU,0.7669697648262087,1
2022-11-01,22200103,BKN,CHI,0.42957356384109363,1
2022-11-01,22200104,MIA,GSW,0.6331196434053368,1
2022-11-01,22200105,OKC,ORL,0.6395756760340808,0
2022-11-01,22200106,PHX,MIN,0.6989255310575991,1
2022-11-02,22200107,CLE,BOS,0.35827059251180554,0
2022-11-02,22200108,PHI,WAS,0.808559425843738,1
2022-11-02,22200109,MIA,SAC,0.7516700158111275,1
2022-11-02,22200110,NYK,ATL,0.5159004866553476,1
2022-11-02,22200111,CHI,CHA,0.5736764671289467,1
2022-11-02,22200112,HOU,LAC,0.29291633501354125,1
2022-11-02,22200113,MIL,DET,0.8729976938630456,0
2022-11-02,22200114,SAS,TOR,0.3869906924533636,0
2022-11-02,22200115,DAL,UTA,0.6128841192010669,0
2022-11-02,22200116,POR,MEM,0.35749380001564973,0
2022-11-02,22200117,LAL,NOP,0.37213859926239307,0
2022-11-03,22200118,ORL,GSW,0.27608241401421757,1
2022-11-03,22200119,OKC,DEN,0.3179161482283595,0
2022-11-04,22200120,DET,CLE,0.33196769677671073,0
2022-11-04,22200121,IND,MIA,0.25832944680311415,0
2022-11-04,22200122,PHI,NYK,0.711642677575217,0
2022-11-04,22200123,WAS,BKN,0.4886614390895531,1
2022-11-04,22200124,BOS,CHI,0.669576247076359,1
2022-11-04,22200125,MEM,CHA,0.6917865416883353,1
2022-11-04,22200126,SAS,LAC,0.5272586954147406,1
2022-11-04,22200127,DAL,TOR,0.5179559786693843,0
2022-11-04,22200128,NOP,GSW,0.607502970720859,0
2022-11-04,22200129,MIN,MIL,0.3986515409434298,1
2022-11-04,22200130,PHX,POR,0.8673555088685494,1
2022-11-04,22200131,LAL,UTA,0.33675196568440446,0
2022-11-05,22200132,ORL,SAC,0.5029492246028745,1
2022-11-05,22200133,CHA,BKN,0.5304989444558535,1
2022-11-05,22200134,ATL,NOP,0.5849088076685771,1
2022-11-05,22200135,NYK,BOS,0.3519794627639508,0
2022-11-05,22200136,MIL,OKC,0.8172614239335174,1
2022-11-05,22200137,MIN,HOU,0.7546297456071563,1
2022-11-05,22200138,DEN,SAS,0.7437914000077713,1
2022-11-05,22200139,PHX,POR,0.8686970753525688,1
2022-11-06,22200140,LAL,CLE,0.4528361507455849,0
2022-11-06,22200141,TOR,CHI,0.7146560517631928,0
2022-11-06,22200142,MEM,WAS,0.773974927998369,1
2022-11-06,22200143,LAC,UTA,0.4555530754521787,0
2022-11-07,22200144,CHA,WAS,0.7122251246541748,1
2022-11-07,22200145,ORL,HOU,0.6005950202718264,1
2022-11-07,22200146,DET,OKC,0.5171053835524546,1
2022-11-07,22200147,IND,NOP,0.34752270847654143,0
2022-11-07,22200148,PHI,PHX,0.37146066526097843,0
2022-11-07,22200149,ATL,MIL,0.318726664523821,1
2022-11-07,22200150,MIA,POR,0.7919369084179344,1
2022-11-07,22200151,CHI,TOR,0.3420927946709168,0
2022-11-07,22200152,MEM,BOS,0.4690201994164921,1
2022-11-07,22200153,MIN,NYK,0.6138116613370195,1
2022-11-07,22200154,SAS,DEN,0.35051509316667817,0
2022-11-07,22200155,DAL,BKN,0.6775276960665819,0
2022-11-07,22200156,GSW,SAC,0.7238434649220576,1
2022-11-07,22200157,UTA,LAL,0.8001644904130621,1
2022-11-07,22200158,LAC,CLE,0.5094149816184317,0
2022-11-09,22200159,CHA,POR,0.6995542900576449,1
2022-11-09,22200160,IND,DEN,0.30446858818098455,0
2022-11-09,22200161,ORL,DAL,0.20084348994725792,0
2022-11-09,22200162,ATL,UTA,0.4487284829784928,0
2022-11-09,22200163,BOS,DET,0.8657039063611697,1
2022-11-09,22200164,BKN,NYK,0.575857597314877,1
2022-11-09,22200165,TOR,HOU,0.8729064728680881,1
2022-11-09,22200166,CHI,NOP,0.5585740134329581,0
2022-11-09,22200167,MIN,PHX,0.306526935450318,0
2022-11-09,22200168,OKC,MIL,0.18172505837671843,0
2022-11-09,22200169,SAS,MEM,0.3403656839621531,1
2022-11-09,22200170,LAC,LAL,0.7144467419391966,1
2022-11-09,22200171,SAC,CLE,0.33047326072221567,0
2022-11-10,22200172,WAS,DAL,0.36601519588053755,1
2022-11-10,22200173,ATL,PHI,0.40612875448692154,0
2022-11-10,22200174,MIA,CHA,0.6814155686765996,1
2022-11-10,22200175,NOP,POR,0.7302858561296195,1
2022-11-11,22200176,BOS,DEN,0.5790898979779135,1
2022-11-11,22200177,ORL,PHX,0.14349782592024315,0
2022-11-11,22200178,NYK,DET,0.7318700086926945,1
2022-11-11,22200179,OKC,TOR,0.21360455371488066,0
2022-11-11,22200180,SAS,MIL,0.26269502503682696,1
2022-11-11,22200181,MEM,MIN,0.7140470407589125,1
2022-11-11,22200182,GSW,CLE,0.5425004924765007,1
2022-11-11,22200183,LAL,SAC,0.47676593945732443,0
2022-11-12,22200184,LAC,BKN,0.5204120966426261,0
2022-11-12,22200185,WAS,UTA,0.31739767879665964,1
2022-11-12,22200186,DET,BOS,0.2079120237651204,0
2022-11-12,22200187,IND,TOR,0.32846476182990586,0
2022-11-12,22200188,PHI,ATL,0.5790380878897922,1
2022-11-12,22200189,MIA,CHA,0.6717587442961843,1
2022-11-12,22200190,DAL,POR,0.7952905564310494,1
2022-11-12,22200191,NOP,HOU,0.739199887054639,1
2022-11-13,22200192,NYK,OKC,0.7070714173329586,0
2022-11-13,22200193,CLE,MIN,0.5779239096250782,0
2022-11-13,22200194,WAS,MEM,0.2481132661744238,0
2022-11-13,22200195,PHI,UTA,0.5469472939218653,1
2022-11-13,22200196,CHI,DEN,0.41213196816960146,1
2022-11-13,22200197,SAC,GSW,0.463672648967277,0
2022-11-13,22200198,LAL,BKN,0.3669867800593546,0
2022-11-14,22200199,DET,TOR,0.24047686650814432,0
2022-11-14,22200200,ORL,CHA,0.44392762752025045,0
2022-11-14,22200201,BOS,OKC,0.8762026603250748,1
2022-11-14,22200202,MIA,PHX,0.3963180913804073,1
2022-11-14,22200203,HOU,LAC,0.3447198018539865,1
2022-11-14,22200204,MIL,ATL,0.663062198378724,0
2022-11-14,22200205,GSW,SAS,0.4939369746559449,0
2022-11-15,22200206,NOP,MEM,0.4570225602497972,1
2022-11-15,22200207,DAL,LAC,0.7481948419077342,1
2022-11-15,22200208,UTA,NYK,0.6413297571271869,0
2022-11-15,22200209,POR,SAS,0.5721413161420673,1
2022-11-15,22200210,SAC,BKN,0.4145745014400727,1
2022-11-16,22200211,CHA,IND,0.6045687201063102,1
2022-11-16,22200212,ORL,MIN,0.29985201136381884,0
2022-11-16,22200213,WAS,OKC,0.679597444849656,1
2022-11-16,22200214,ATL,BOS,0.3967467095520285,1
2022-11-16,22200215,TOR,MIA,0.5768910594534914,0
2022-11-16,22200216,MIL,CLE,0.6968129313243085,1
2022-11-16,22200217,NOP,CHI,0.5395224831756139,1
2022-11-16,22200218,DAL,HOU,0.8275181588956915,1
2022-11-16,22200219,DEN,NYK,0.7416880124465655,1
2022-11-16,22200220,PHX,GSW,0.7367405104941028,0
2022-11-17,22200221,POR,BKN,0.46591953574657985,0
2022-11-17,22200222,SAC,SAS,0.5978906039928819,1
2022-11-17,22200223,LAC,DET,0.7500633963468676,1
2022-11-18,22200224,WAS,MIA,0.4259643703719351,1
2022-11-18,22200225,CLE,CHA,0.627752074943435,1
2022-11-18,22200226,PHI,MIL,0.575908815377626,1
2022-11-18,22200227,CHI,ORL,0.736460394906213,0
2022-11-18,22200228,HOU,IND,0.44003523539359707,1
2022-11-18,22200229,MEM,OKC,0.8090841383894514,0
2022-11-18,22200230,DAL,DEN,0.5898232218449733,0
2022-11-18,22200231,NOP,BOS,0.36973824174717035,0
2022-11-18,22200232,UTA,PHX,0.4021272447583011,0
2022-11-18,22200233,GSW,NYK,0.5407395156435489,0
2022-11-18,22200234,LAL,DET,0.6232298550362829,1
2022-11-19,22200235,ATL,TOR,0.4432125068908434,1
2022-11-19,22200236,IND,ORL,0.7129400239690319,0
2022-11-19,22200237,PHI,MIN,0.5716505923125957,1
2022-11-19,22200238,POR,UTA,0.4907475891141046,1
2022-11-19,22200239,LAC,SAS,0.6618371364374676,1
2022-11-20,22200240,PHX,NYK,0.713989414752277,1
2022-11-20,22200241,WAS,CHA,0.6444586871112619,0
2022-11-20,22200242,SAC,DET,0.746569305342681,0
2022-11-20,22200243,BKN,MEM,0.4290736559972472,0
2022-11-20,22200244,CLE,MIA,0.45197592226968986,1
2022-11-20,22200245,HOU,GSW,0.299779641959571,1
2022-11-20,22200246,DAL,DEN,0.6439712989800405,0
2022-11-20,22200247,LAL,SAS,0.5660453132985916,1
2022-11-21,22200248,CLE,ATL,0.42862915553014963,0
2022-11-21,22200249,IND,ORL,0.6669638561584185,0
2022-11-21,22200250,CHI,BOS,0.24364741677629104,0
2022-11-21,22200251,MIL,POR,0.7160155384594395,1
2022-11-21,22200252,MIN,MIA,0.6306609853077567,1
2022-11-21,22200253,NOP,GSW,0.5876536813750524,0
2022-11-21,22200254,OKC,NYK,0.3593113797012398,1
2022-11-21,22200255,LAC,UTA,0.5094630561023267,1
2022-11-22,22200256,PHI,BKN,0.6838243807627395,1
2022-11-22,22200257,MEM,SAC,0.7231867523802394,0
2022-11-22,22200258,DEN,DET,0.8244038946853238,1
2022-11-22,22200259,PHX,LAL,0.8517612271635262,1
2022-11-23,22200260,CHA,PHI,0.36345392537038307,1
2022-11-23,22200261,CLE,POR,0.6275180401279581,1
2022-11-23,22200262,IND,MIN,0.409622909963907,0
2022-11-23,22200263,ATL,SAC,0.6757463923826474,1
2022-11-23,22200264,BOS,DAL,0.6648667881546919,1
2022-11-23,22200265,MIA,WAS,0.6072358660166113,0
2022-11-23,22200266,TOR,BKN,0.735534821318559,0
2022-11-23,22200267,MIL,CHI,0.7458040389119859,1
2022-11-23,22200268,OKC,DEN,0.32239301349318844,0
2022-11-23,22200269,SAS,NOP,0.35244882287206375,0
2022-11-23,22200270,UTA,DET,0.871584943849262,1
2022-11-23,22200271,GSW,LAC,0.5755865633899342,0
2022-11-25,22200272,CHA,MIN,0.3755704461422923,0
2022-11-25,22200273,ORL,PHI,0.22541385448014653,0
2022-11-25,22200274,NYK,POR,0.670479706792793,0
2022-11-25,22200275,BOS,SAC,0.7803887004236567,1
2022-11-25,22200276,IND,BKN,0.4696449489961863,0
2022-11-25,22200277,MIA,WAS,0.6366965588404208,0
2022-11-25,22200278,HOU,ATL,0.27059940487862,0
2022-11-25,22200279,MEM,NOP,0.6195466637448922,0
2022-11-25,22200280,MIL,CLE,0.6647833322121159,0
2022-11-25,22200281,OKC,CHI,0.3344277005257037,0
2022-11-25,22200282,SAS,LAL,0.5288751356303134,1
2022-11-25,22200283,PHX,DET,0.9010416538970965,1
2022-11-25,22200284,GSW,UTA,0.512723779854294,1
2022-11-25,22200285,LAC,DEN,0.472406165723325,0
2022-11-26,22200286,TOR,DAL,0.5769452730167727,1
2022-11-26,22200287,HOU,OKC,0.5585298448858386,1
2022-11-26,22200288,SAS,LAL,0.5073110901661311,0
2022-11-26,22200289,PHX,UTA,0.693923377788114,1
2022-11-27,22200290,BKN,POR,0.6176837129298732,1
2022-11-27,22200291,MIN,GSW,0.5566110150614779,1
2022-11-27,22200292,LAC,IND,0.5230363082801562,1
2022-11-27,22200293,ATL,MIA,0.5544459622545226,0
2022-11-27,22200294,BOS,WAS,0.7923432225276,1
2022-11-27,22200295,DET,CLE,0.28906339144154924,1
2022-11-27,22200296,NYK,MEM,0.3931613274151529,0
2022-11-27,22200297,ORL,PHI,0.23003789105569222,0
2022-11-27,22200298,MIL,DAL,0.6812710963643444,1
2022-11-28,22200299,PHI,ATL,0.6692306636192302,1
2022-11-28,22200300,WAS,MIN,0.4684179528707729,1
2022-11-28,22200301,BOS,CHA,0.7734747405246983,1
2022-11-28,22200302,BKN,ORL,0.7533481906246874,1
2022-11-28,22200303,TOR,CLE,0.700724445524532,1
2022-11-28,22200304,NOP,OKC,0.7944565497856863,1
2022-11-28,22200305,DEN,HOU,0.7754249586714175,1
2022-11-28,22200306,UTA,CHI,0.6843102838380388,0
2022-11-28,22200307,SAC,PHX,0.2737681956061471,0
2022-11-28,22200308,LAL,IND,0.6253785167072493,1
2022-11-29,22200309,DET,NYK,0.3121847440473797,0
2022-11-29,22200310,DAL,GSW,0.5147466471894625,1
2022-11-29,22200311,POR,LAC,0.473226754792522,1
2022-11-30,22200312,CLE,PHI,0.4094583055265098,1
2022-11-30,22200313,ORL,ATL,0.2819366921395378,1
2022-11-30,22200314,BOS,MIA,0.6998878394796895,0
2022-11-30,22200315,BKN,WAS,0.5877716931876298,0
2022-11-30,22200316,NYK,MIL,0.3168897351818187,0
2022-11-30,22200317,MIN,MEM,0.42001746323992073,1
2022-11-30,22200318,NOP,TOR,0.576406920893326,1
2022-11-30,22200319,OKC,SAS,0.5303528755922118,1
2022-11-30,22200320,DEN,HOU,0.8002292143945517,1
2022-11-30,22200321,PHX,CHI,0.7418314753341526,1
2022-11-30,22200322,UTA,LAC,0.7277104775057183,1
2022-11-30,22200323,SAC,IND,0.5233990968297746,0
2022-11-30,22200324,LAL,POR,0.7006521822234532,1
2022-12-01,22200325,DET,DAL,0.26287689078188514,0
2022-12-02,22200326,CHA,WAS,0.4841072557148948,0
2022-12-02,22200327,ATL,DEN,0.486862172964471,0
2022-12-02,22200328,BOS,MIA,0.7369239352120827,1
2022-12-02,22200329,BKN,TOR,0.4513304103330053,1
2022-12-02,22200330,CLE,ORL,0.8127633376850357,1
2022-12-02,22200331,MIL,LAL,0.7461717542031512,1
2022-12-02,22200332,MEM,PHI,0.5441181412377408,0
2022-12-02,22200333,SAS,NOP,0.2788631177788169,1
2022-12-02,22200334,PHX,HOU,0.8529884257260503,1
2022-12-02,22200335,UTA,IND,0.7015007680811922,1
2022-12-02,22200336,GSW,CHI,0.6272716839534563,1
2022-12-03,22200337,NYK,DAL,0.4972913745141881,0
2022-12-03,22200338,LAC,SAC,0.600891457630517,0
2022-12-03,22200339,CHA,MIL,0.33437630269083607,0
2022-12-03,22200340,TOR,ORL,0.8251960295340284,1
2022-12-03,22200341,MIN,OKC,0.7163368446661338,1
2022-12-03,22200342,GSW,HOU,0.7954912334090356,1
2022-12-03,22200343,UTA,POR,0.7036696156884541,1
2022-12-04,22200344,NOP,DEN,0.5736693957004687,1
2022-12-04,22200345,SAS,PHX,0.22836030702787166,0
2022-12-04,22200346,BKN,BOS,0.27728228985254383,0
2022-12-04,22200347,DET,MEM,0.20663276094014885,0
2022-12-04,22200348,NYK,CLE,0.3915715939224901,1
2022-12-04,22200349,WAS,LAL,0.5865563181428283,1
2022-12-04,22200350,SAC,CHI,0.4877451830122645,0
2022-12-04,22200351,POR,IND,0.458268907333167,0
2022-12-05,22200352,CHA,LAC,0.4812791011941995,0
2022-12-05,22200353,ORL,MIL,0.19459394199432328,0
2022-12-05,22200354,ATL,OKC,0.7332292262448282,1
2022-12-05,22200355,TOR,BOS,0.39674107363349775,1
2022-12-05,22200356,HOU,PHI,0.2306513594539191,0
2022-12-05,22200357,MEM,MIA,0.5537445745501239,1
2022-12-05,22200358,DAL,PHX,0.48794637170594646,0
2022-12-05,22200359,GSW,IND,0.8115854656755309,0
2022-12-06,22200360,CLE,LAL,0.6375242651260556,1
2022-12-06,22200361,MIA,DET,0.7504614122211368,1
2022-12-06,22200362,DEN,DAL,0.6089301124926706,0
2022-12-07,22200363,ORL,LAC,0.2814844624761069,0
2022-12-07,22200364,BKN,CHA,0.6179956983117043,1
2022-12-07,22200365,NYK,ATL,0.4805345825791756,0
2022-12-07,22200366,TOR,LAL,0.7406575661298799,1
2022-12-07,22200367,CHI,WAS,0.5459143695988196,0
2022-12-07,22200368,MEM,OKC,0.769502806310057,0
2022-12-07,22200369,MIL,SAC,0.6951657511773465,1
2022-12-07,22200370,MIN,IND,0.6988963819200085,1
2022-12-07,22200371,NOP,DET,0.8745106407419468,1
2022-12-07,22200372,UTA,GSW,0.540636857011932,1
2022-12-07,22200373,PHX,BOS,0.41983877132981856,1
2022-12-08,22200374,MIA,LAC,0.6660740379409662,0
2022-12-08,22200375,SAS,HOU,0.5829222958317409,1
2022-12-08,22200376,POR,DEN,0.39109818878397035,1
2022-12-09,22200377,CHA,NYK,0.4480168970845434,0
2022-12-09,22200378,IND,WAS,0.4862984817329922,1
2022-12-09,22200379,ORL,TOR,0.27858370911783314,0
2022-12-09,22200380,BKN,ATL,0.5216487318241726,1
2022-12-09,22200381,CLE,SAC,0.5970854330364466,1
2022-12-09,22200382,PHI,LAL,0.7329643622241615,1
2022-12-09,22200383,MEM,DET,0.8523466398227088,1
2022-12-09,22200384,NOP,PHX,0.5447747801191261,0
2022-12-09,22200385,UTA,MIN,0.5667122367945998,0
2022-12-09,22200386,DAL,MIL,0.5244736454000294,0
2022-12-10,22200387,MIA,SAS,0.77940070092058,1
2022-12-10,22200388,IND,BKN,0.439826765921274,1
2022-12-10,22200389,WAS,LAC,0.4183705027793726,0
2022-12-10,22200390,CLE,OKC,0.5769601512952185,0
2022-12-10,22200391,CHI,DAL,0.42931780490813454,0
2022-12-10,22200392,GSW,BOS,0.3100600192874135,0
2022-12-10,22200393,DEN,UTA,0.6557555203726191,1
2022-12-10,22200394,POR,MIN,0.44627810676247875,0
2022-12-11,22200395,NOP,PHX,0.5349599528788522,1
2022-12-11,22200396,DET,LAL,0.44239801984874894,0
2022-12-11,22200397,NYK,SAC,0.5630057112949985,0
2022-12-11,22200398,ORL,TOR,0.28640228737192525,0
2022-12-11,22200399,PHI,CHA,0.7104980964102929,0
2022-12-11,22200400,ATL,CHI,0.6583559236545918,0
2022-12-11,22200401,HOU,MIL,0.19593051663789948,1
2022-12-12,22200402,IND,MIA,0.4188048935732703,0
2022-12-12,22200403,WAS,BKN,0.4630539388281936,0
2022-12-12,22200404,MEM,ATL,0.786271043499167,0
2022-12-12,22200405,DAL,OKC,0.7755781531838442,1
2022-12-12,22200406,SAS,CLE,0.37711175406109365,0
2022-12-12,22200407,POR,MIN,0.4213109792742629,1
2022-12-12,22200408,LAC,BOS,0.2947462125075275,1
2022-12-13,22200409,PHI,SAC,0.6670782237253082,0
